No,Code,Company,ApplicationDate,Chairman,AmountofCapital ,CommitteeDate,ApprovedDate,AgreementDate,ListingDate,Underwriter,UnderwritingPrice,Note,date
1,7874,禾碩康-KY,1150429,康潤生,270000,,,,,凱基,,,2026-05-15
2,7807,晉鋒-KY,1141127,張龍雨,273000,1150121,1150224,1150309,,凱基,,,2026-05-15
3,4178,永笙-KY,1141030,王嘉宗,1924750,1141217,1150120,1150204,1150430,元富,19.15,科技事業,2026-05-15
4,7749,意騰-KY,1131030,顏志展,400907,1131206,1131217,1131224,1140613,元大,330.0,科技事業,2026-05-15
5,2248,華勝-KY,1130905,陳鏗勝,420000,1131016,1131126,1131129,1140313,國票,50.0,,2026-05-15
6,6887,寶綠特-KY,1130821,歐晢文,651995,1131001,1131022,1131030,1140310,台新,65.0,,2026-05-15
7,6965,中傑-KY,1130705,劉安哲,1400000,1130815,1130827,1130910,1140307,中信,128.0,,2026-05-15
8,6862,三集瑞-KY,1130513,林伙利,440000,1130703,1130716,1130723,1131023,永豐金,135.0,,2026-05-15
9,6962,ITH-KY,1130329,梁公偉,4523966,1130515,1130716,1130731,1131126,永豐金,39.65,,2026-05-15
10,6890,來億-KY,1121221,鐘德禮,2200000,1130201,1130227,1130307,1130612,富邦,85.0,,2026-05-15
11,6957,裕慶-KY,1121031,廖昭宜,486909,1121225,1130125,1130130,1130625,中信,138.0,,2026-05-15
12,6950,KKT-KY,1121024,王献堂,1639960,1121205,1121219,1121222,,統一,,113-06-24撤銷上市契約,2026-05-15
13,2762,世界健身-KY,1120828,柯約翰,1000000,1121004,1121017,1121024,1130124,永豐金,132.0,,2026-05-15
14,6933,AMAX-KY,1120602,倪小菁,361758,1120712,1120718,1120725,1121108,中信,96.0,,2026-05-15
15,4569,六方科-KY,1111121,盧經緯,275000,1120411,1120425,1120428,1120731,宏遠,66.0,,2026-05-15
16,6863,永道-KY,1111020,何奕達,660600,1111130,1111227,1111228,1120321,凱基,83.58,,2026-05-15
17,6550,北極星藥業-KY,1101227,陳鴻文,4117701,1110304,1110322,1110325,1110606,國泰,82.0,科技事業,2026-05-15
18,6807,峰源-KY,1101006,蔡文達,450000,1101208,1101221,1101227,1110425,永豐金,40.0,,2026-05-15
19,2250,IKKA-KY,1091225,胡湘麒,220000,1100202,1100223,1100226,1100531,康和,76.0,,2026-05-15
20,4569,六方-KY,1091130,盧經緯,275000,,,,,宏遠,,109-12-24撤件,2026-05-15
21,6768,志強-KY,1091027,陳維家,1742606,1091204,1091215,1091218,1100422,元大,49.0,,2026-05-15
22,6781,AES-KY,1091021,宋福祥,637508,1091126,1091215,1091218,1100322,凱基,168.0,,2026-05-15
23,6711,濠瑋-KY,1081226,刁鵬程,680000,,,,,第一金,,109-4-16撤件,2026-05-15
24,6598,ABC-KY,1081224,李家榮,722889,1090313,1090324,1090401,1090609,永豐金,48.0,科技事業,2026-05-15
25,5546,永固-KY,1081014,簡國釧,646750,1081231,1090114,1090117,1090520,康和,58.5,,2026-05-15
26,4581,光隆精密-KY,1080925,呂皇甫,300000,1081031,1081119,1081122,1090309,日盛,35.0,,2026-05-15
27,4439,冠星-KY,1080716,林錦茂,280000,1080821,1080827,1080902,1081205,元大,158.0,,2026-05-15
28,4571,鈞興-KY,1080430,高國興,420000,1080606,1080618,1080624,1080917,永豐金,70.0,,2026-05-15
29,6672,騰輝電子-KY,1071029,勞開陸,646143,1071204,1071218,1071219,1080417,元大,60.06,,2026-05-15
30,1341,富林-KY,1070627,王源林,403000,1070803,1070828,1070904,1071224,中國信託,28.8,,2026-05-15
31,6671,三能-KY,1070625,張瑞榮,540000,1070803,1070828,1070905,1071211,兆豐,41.48,,2026-05-15
32,6666,羅麗芬-KY,1070430,羅麗芬,330000,1070604,1070828,1070905,1071119,永豐金,105.0,,2026-05-15
33,6629,泰金-KY,1070416,許大進,300000,,,,,中國信託,,107-06-13撤件,2026-05-15
34,6641,基士德-KY,1070411,謝宏炅,300000,1070601,1070619,1070626,1070921,永豐金,75.0,,2026-05-15
35,8482,商億-KY,1070330,謝智通,1000000,1070523,1070619,1070626,1070815,凱基,115.0,,2026-05-15
36,6591,動力-KY,1060828,許文昉,210680,1061012,1061024,1061027,1061228,康和,60.0,,2026-05-15
37,2939,凱羿-KY,1060823,蔡謀燦,459977,1061016,1061024,1061027,1070111,永豐金,156.0,,2026-05-15
38,8499,鼎炫-KY,1060622,傅青炫,460000,1060816,1060822,1060831,1061124,凱基,96.0,,2026-05-15
39,2243,宏旭-KY,1060329,林維源,369770,1060519,1060620,1060627,1060927,富邦,33.0,,2026-05-15
40,6573,虹揚-KY,1060329,方丁玉,558530,1060515,1060620,1060622,1060926,康和,33.6,,2026-05-15
41,5545,富美鑫-KY,1051230,丁廣鋐,1620000,1060504,,,,元大,,106.05.16董事會決議申請公司應於3個月內取得無不當取得財產之證明後再提上市審議委員會審議。106.08.11自行撤件,2026-05-15
42,4560,強信-KY,1051228,綦秉信,580000,1060306,1060328,1060410,1060526,富邦,34.5,,2026-05-15
43,4807,日成-KY,1051215,帕查拉蓬 拍奔順通,339200,1060207,1060221,1060223,1060626,永豐金,66.0,,2026-05-15
44,6541,泰福-KY,1051130,陳志全,1928875,1060426,1060516,1060519,1061026,元富,72.0,科技事業,2026-05-15
45,5284,jpp-KY,1051111,王文山,385393,,1060117,1060120,1060309,元大,,櫃轉市,2026-05-15
46,8480,泰昇-KY,1050819,戴朝榮,308830,1051004,1051018,1051021,1060117,兆豐,107.0,,2026-05-15
47,8482,商億-KY,1050729,謝智通,1000000,,,,,凱基,,2016.12.01自行撤件,2026-05-15
48,4148,全宇生技-KY,1050728,彭士豪,565000,1051213,1060117,1060120,1060608,永豐金,55.0,,2026-05-15
49,8488,吉源-KY,1050713,林漢清,600000,1050901,1050920,1050930,1051213,凱基,42.0,,2026-05-15
50,8466,美&#21894;-KY,1050613,陳本源,587190,1050804,1050816,1050824,1051101,凱基,82.8,,2026-05-15
51,8442,威宏-KY,1050426,洪永裕,439177,1050620,1050719,1050726,1051108,康和,45.0,,2026-05-15
52,4943,康控-KY,1050330,呂朝勝,794434,1050523,1050621,1050627,1051111,中國信託,58.8,,2026-05-15
53,2936,客思達-KY,1041216,高黎莎,665556,1050318,1050426,1050506,1050926,中國信託,33.9,,2026-05-15
54,1256,鮮活果汁-KY,1041123,黃國晃,271656,,1050126,1050129,1050317,第一金,,櫃轉市,2026-05-15
55,6525,捷敏-KY,1041008,鄭祝良,941027,1041126,1041215,1041221,1050412,元大,48.0,,2026-05-15
56,2239,英利-KY,1041007,林啟彬,1000000,1041126,1041215,1041217,1050127,永豐金,147.0,,2026-05-15
57,8470,達豐-KY,1040812,黃山忠,700121,,,,,富邦,,2016.07.01自行撤件,2026-05-15
58,4927,泰鼎-KY,1040612,王樹木,1225156,,1040818,1040821,1040908,凱基,,櫃轉市,2026-05-15
59,8467,波力-KY,1040430,洪芳蘭,462000,1040625,1040721,1040730,1041215,永豐金,81.0,,2026-05-15
60,4763,材料-KY,1040429,王克璋,410000,1040811,1040818,1040820,1041109,福邦,72.0,,2026-05-15
61,4552,力達-KY,1040427,吳建能,900000,1050510,1050517,1050524,1050720,凱基,96.0,,2026-05-15
62,4557,永新-KY,1040427,紀經得,310000,1040617,1040721,1040723,1041012,兆豐,78.0,,2026-05-15
63,4912,聯德控股-KY,1031223,徐啟峰,332021,,1040212,1040302,1040521,富蘭德林,,櫃轉市,2026-05-15
64,4190,佐登-KY,1031204,陳正雄,515907,1040812,1040818,1040820,1041021,永豐金,72.0,,2026-05-15
65,6456,GIS-KY,1031119,莊宏仁,2860410,1031231,1040120,1040129,1040612,福邦,98.0,,2026-05-15
66,2236,百達-KY,1031029,吳美德,300670,1031219,1040120,1040128,1040603,中國信託,39.0,,2026-05-15
67,6452,康友-KY,1031028,黃文烈,550000,1031217,1031223,1040113,1040325,群益金鼎,188.0,,2026-05-15
68,6451,訊芯-KY,1030905,徐文一,909468,1031030,1031118,1031121,1040126,福邦,110.0,,2026-05-15
69,6422,君耀-KY,1030730,龐君勉,308000,1030919,1031021,1031023,1031227,兆豐,60.0,,2026-05-15
70,6431,光麗-KY,1030627,張亦雲,395568,1030820,1030916,1030919,1031204,兆豐,35.0,,2026-05-15
71,3661,世芯-KY,1030606,關建英,541133,1030729,1030819,1030828,1031028,宏遠,86.0,,2026-05-15
72,1592,英瑞-KY,1030429,翁文鍾,892333,1030623,1030715,1030718,1031016,永豐金,38.0,,2026-05-15
73,5288,豐祥-KY,1030411,游明輝,568742,1030610,1030617,1030620,1030925,康和,58.0,,2026-05-15
74,1261,F-華福,1021219,黃良富,900000,,,,,群益金鼎,,2014.07.02自行撤件,2026-05-15
75,2930,F-八哥,1021112,丁俊賢,616923,,,,,永豐金,,2014.07.17自行撤件,2026-05-15
76,4759,F-中國鹽,1021107,孫文勇,1283556,,,,,永豐金,,2014.07.17自行撤件,2026-05-15
77,5223,F-安力,1020930,陵項O,384417,,,,,日盛,,2014.06.24自行撤件,2026-05-15
78,1262,綠悅-KY,1020830,王哲夫,1200000,1021106,1021129,1021204,1030116,凱基,126.0,,2026-05-15
79,6415,矽力-KY,1020731,陳偉,550598,1020924,1021022,1021023,1021212,元大寶來,140.0,,2026-05-15
80,5538,東明-KY,1020717,蔡清東,1500000,1020911,1020923,1020924,1021216,凱基,22.0,,2026-05-15
81,2115,六暉-KY,1020709,吳金鹿,601000,1020830,1020923,1020924,1021225,永豐金,23.8,,2026-05-15
82,2929,淘帝-KY,1020705,周訓財,450000,1021001,1021022,1021023,1021230,群益金鼎,118.0,,2026-05-15
83,1340,勝悅-KY,1020628,莊國清,722449,1020926,1021022,1021023,1030114,永豐金,136.0,,2026-05-15
84,5243,乙盛-KY,1020531,戴正吳,1528273,1020726,1020827,1020829,1021125,康和,36.0,,2026-05-15
85,4977,眾達-KY,1020530,陳靖仁,418053,1020802,1020827,1020830,1021120,永豐金,70.0,,2026-05-15
86,5280,F-敦泰,1020430,胡正大,463715,1020730,1020827,1020828,1021108,中國信託,250.0,,2026-05-15
87,4137,麗豐-KY,1020412,陳碧華,668000,1020914,1020923,1020924,1021127,富邦,168.0,,2026-05-15
88,4148,F-全宇,1011227,彭士豪,500000,,,,,永豐金,,2013.08.15自行撤件,2026-05-15
89,4753,F-中晶,1011018,戴加龍,600000,,,,,群益金鼎,,102.01.02自行撤件,2026-05-15
90,1626,艾美特-KY,1011005,鄭立平,1102442,1011128,1011211,1011213,1020321,台新,62.0,,2026-05-15
91,5264,鎧勝-KY,1011005,童子賢,3157000,1011126,1011211,1011213,1020125,大華,90.0,,2026-05-15
92,1338,廣華-KY,1010731,余澤民,630000,1010921,1010925,1011008,1011219,兆豐,80.0,,2026-05-15
93,8429,金麗-KY,1010628,莊春龍,1075275,1010822,1010925,1011005,1011220,國泰,70.0,,2026-05-15
94,9802,鈺齊-KY,1010420,林文智,951675,1010613,1010619,1010625,1011018,元大寶來,25.0,,2026-05-15
95,5225,東科-KY,1010329,劉政林,540000,1010523,1010619,1010625,1011105,寶來,60.0,,2026-05-15
96,4943,康控-KY,1001206,呂朝勝,435780,,,,,群益金鼎,,2012.07.25自行撤件,2026-05-15
97,1589,永冠-KY,1001031,張賢銘,800000,1001216,1001227,1010106,1010427,群益金鼎,53.0,,2026-05-15
98,5249,F-中南,1001028,莊學熹,1157751,,,,,凱基,,2012.05.28自行撤件,2026-05-15
99,5907,大洋-KY,1001014,顏思文,1820000,1001206,1001227,1010116,1010606,元大,120.0,,2026-05-15
100,4141,龍燈-KY,1000916,羅昌庚,1060560,1001108,1001115,1001123,1010425,富邦,85.0,,2026-05-15
101,4958,臻鼎-KY,1000825,沈慶芳,6464000,1001006,1001018,1001031,1001226,群益金鼎,52.0,,2026-05-15
102,5215,科嘉-KY,1000722,林志峰,420000,1000927,1001018,1001110,1001226,日盛,39.8,,2026-05-15
103,5871,中租-KY,1000719,辜仲立,7553004,1000906,1000920,1001006,1001213,群益金鼎,25.0,,2026-05-15
104,5225,東科-KY,1000616,劉政林,540000,,,,,寶來,,2011.06.24自行撤件,2026-05-15
105,8411,福貞-KY,1000531,李榮福,600000,1000705,1000726,1000805,1001101,永豐金,70.0,,2026-05-15
106,8427,基勝-KY,1000525,劉宗信,800000,1000705,1000726,1000812,1001206,兆豐,76.0,,2026-05-15
107,4984,科納-KY,1000427,袁海驥,328253,1000607,1000621,1000719,1000831,中國信託,110.0,,2026-05-15
108,1337,再生-KY,1000427,丁金造,1236000,1000603,1000621,1000718,1000817,元大,95.0,,2026-05-15
109,4144,康聯-KY,1000418,威廉凱樂,622220,1000628,1000726,1000815,1001005,凱基,87.0,,2026-05-15
110,2923,鼎固-KY,1000412,張洪本,16813620,1010711,1010717,1010731,1011207,富邦,20.0,,2026-05-15
111,4935,茂林-KY,1000304,李滿祥,1227048,1000504,1000517,1000613,1000728,凱基,50.0,,2026-05-15
112,3665,貿聯-KY,0991029,梁華哲,576277,0991208,0991228,1000114,1000421,富邦,56.0,,2026-05-15
113,5906,台南-KY,0991025,楊青 &#23791;,573049,1000503,1000517,1000608,1001024,群益,24.0,,2026-05-15
114,1589,永冠-KY,0990929,張賢銘,800000,,,,,永豐金,,2010.12.28自行撤件,2026-05-15
115,4918,昶虹,0990830,林燈貴,684545,,,,,群益,,2011.06.30自行撤件,2026-05-15
116,8404,百和興業-KY,0990825,鄭國&#28895;,1764229,0991005,0991228,1000304,1000518,兆豐,32.0,,2026-05-15
117,3697,F-晨星,0990820,梁公偉,4563862,0990930,0991019,0991109,0991224,群益,300.0,,2026-05-15
118,1590,亞德客-KY,0990810,王世忠,1330000,0990917,0991019,0991111,0991213,元大,88.0,,2026-05-15
119,2637,慧洋-KY,0990720,藍俊昇,2500000,0990827,0990921,0991020,0991201,元富,38.0,,2026-05-15
120,2723,美食-KY,0990629,吳政學,1137500,0990806,0990817,0990908,0991122,元大,168.0,,2026-05-15
121,3673,TPK-KY,0990422,江朝瑞,1800000,0990601,0990615,0990705,0991029,元大,220.0,,2026-05-15
122,3670,奇景,0981112,吳炳昇,3583934,,,,,元大,,2010.05.21自行撤件,2026-05-15
123,8407,HCP Holdings,0981013,陳紹文,1800000,,,,,寶來,,2009.12.04自行撤件,2026-05-15
124,3638,F-IML,0980828,Yong Eue Park,600005,0981223,0990316,0990422,0990518,元大,143.0,,2026-05-15
1,7874,禾碩康-KY,1150429,康潤生,270000,,,,,凱基,,,2026-05-15
2,7807,晉鋒-KY,1141127,張龍雨,273000,1150121,1150224,1150309,,凱基,,,2026-05-15
3,4178,永笙-KY,1141030,王嘉宗,1924750,1141217,1150120,1150204,1150430,元富,19.15,科技事業,2026-05-15
4,7749,意騰-KY,1131030,顏志展,400907,1131206,1131217,1131224,1140613,元大,330.0,科技事業,2026-05-15
5,2248,華勝-KY,1130905,陳鏗勝,420000,1131016,1131126,1131129,1140313,國票,50.0,,2026-05-15
6,6887,寶綠特-KY,1130821,歐晢文,651995,1131001,1131022,1131030,1140310,台新,65.0,,2026-05-15
7,6965,中傑-KY,1130705,劉安哲,1400000,1130815,1130827,1130910,1140307,中信,128.0,,2026-05-15
8,6862,三集瑞-KY,1130513,林伙利,440000,1130703,1130716,1130723,1131023,永豐金,135.0,,2026-05-15
9,6962,ITH-KY,1130329,梁公偉,4523966,1130515,1130716,1130731,1131126,永豐金,39.65,,2026-05-15
10,6890,來億-KY,1121221,鐘德禮,2200000,1130201,1130227,1130307,1130612,富邦,85.0,,2026-05-15
11,6957,裕慶-KY,1121031,廖昭宜,486909,1121225,1130125,1130130,1130625,中信,138.0,,2026-05-15
12,6950,KKT-KY,1121024,王献堂,1639960,1121205,1121219,1121222,,統一,,113-06-24撤銷上市契約,2026-05-15
13,2762,世界健身-KY,1120828,柯約翰,1000000,1121004,1121017,1121024,1130124,永豐金,132.0,,2026-05-15
14,6933,AMAX-KY,1120602,倪小菁,361758,1120712,1120718,1120725,1121108,中信,96.0,,2026-05-15
15,4569,六方科-KY,1111121,盧經緯,275000,1120411,1120425,1120428,1120731,宏遠,66.0,,2026-05-15
16,6863,永道-KY,1111020,何奕達,660600,1111130,1111227,1111228,1120321,凱基,83.58,,2026-05-15
17,6550,北極星藥業-KY,1101227,陳鴻文,4117701,1110304,1110322,1110325,1110606,國泰,82.0,科技事業,2026-05-15
18,6807,峰源-KY,1101006,蔡文達,450000,1101208,1101221,1101227,1110425,永豐金,40.0,,2026-05-15
19,2250,IKKA-KY,1091225,胡湘麒,220000,1100202,1100223,1100226,1100531,康和,76.0,,2026-05-15
20,4569,六方-KY,1091130,盧經緯,275000,,,,,宏遠,,109-12-24撤件,2026-05-15
21,6768,志強-KY,1091027,陳維家,1742606,1091204,1091215,1091218,1100422,元大,49.0,,2026-05-15
22,6781,AES-KY,1091021,宋福祥,637508,1091126,1091215,1091218,1100322,凱基,168.0,,2026-05-15
23,6711,濠瑋-KY,1081226,刁鵬程,680000,,,,,第一金,,109-4-16撤件,2026-05-15
24,6598,ABC-KY,1081224,李家榮,722889,1090313,1090324,1090401,1090609,永豐金,48.0,科技事業,2026-05-15
25,5546,永固-KY,1081014,簡國釧,646750,1081231,1090114,1090117,1090520,康和,58.5,,2026-05-15
26,4581,光隆精密-KY,1080925,呂皇甫,300000,1081031,1081119,1081122,1090309,日盛,35.0,,2026-05-15
27,4439,冠星-KY,1080716,林錦茂,280000,1080821,1080827,1080902,1081205,元大,158.0,,2026-05-15
28,4571,鈞興-KY,1080430,高國興,420000,1080606,1080618,1080624,1080917,永豐金,70.0,,2026-05-15
29,6672,騰輝電子-KY,1071029,勞開陸,646143,1071204,1071218,1071219,1080417,元大,60.06,,2026-05-15
30,1341,富林-KY,1070627,王源林,403000,1070803,1070828,1070904,1071224,中國信託,28.8,,2026-05-15
31,6671,三能-KY,1070625,張瑞榮,540000,1070803,1070828,1070905,1071211,兆豐,41.48,,2026-05-15
32,6666,羅麗芬-KY,1070430,羅麗芬,330000,1070604,1070828,1070905,1071119,永豐金,105.0,,2026-05-15
33,6629,泰金-KY,1070416,許大進,300000,,,,,中國信託,,107-06-13撤件,2026-05-15
34,6641,基士德-KY,1070411,謝宏炅,300000,1070601,1070619,1070626,1070921,永豐金,75.0,,2026-05-15
35,8482,商億-KY,1070330,謝智通,1000000,1070523,1070619,1070626,1070815,凱基,115.0,,2026-05-15
36,6591,動力-KY,1060828,許文昉,210680,1061012,1061024,1061027,1061228,康和,60.0,,2026-05-15
37,2939,凱羿-KY,1060823,蔡謀燦,459977,1061016,1061024,1061027,1070111,永豐金,156.0,,2026-05-15
38,8499,鼎炫-KY,1060622,傅青炫,460000,1060816,1060822,1060831,1061124,凱基,96.0,,2026-05-15
39,2243,宏旭-KY,1060329,林維源,369770,1060519,1060620,1060627,1060927,富邦,33.0,,2026-05-15
40,6573,虹揚-KY,1060329,方丁玉,558530,1060515,1060620,1060622,1060926,康和,33.6,,2026-05-15
41,5545,富美鑫-KY,1051230,丁廣鋐,1620000,1060504,,,,元大,,106.05.16董事會決議申請公司應於3個月內取得無不當取得財產之證明後再提上市審議委員會審議。106.08.11自行撤件,2026-05-15
42,4560,強信-KY,1051228,綦秉信,580000,1060306,1060328,1060410,1060526,富邦,34.5,,2026-05-15
43,4807,日成-KY,1051215,帕查拉蓬 拍奔順通,339200,1060207,1060221,1060223,1060626,永豐金,66.0,,2026-05-15
44,6541,泰福-KY,1051130,陳志全,1928875,1060426,1060516,1060519,1061026,元富,72.0,科技事業,2026-05-15
45,5284,jpp-KY,1051111,王文山,385393,,1060117,1060120,1060309,元大,,櫃轉市,2026-05-15
46,8480,泰昇-KY,1050819,戴朝榮,308830,1051004,1051018,1051021,1060117,兆豐,107.0,,2026-05-15
47,8482,商億-KY,1050729,謝智通,1000000,,,,,凱基,,2016.12.01自行撤件,2026-05-15
48,4148,全宇生技-KY,1050728,彭士豪,565000,1051213,1060117,1060120,1060608,永豐金,55.0,,2026-05-15
49,8488,吉源-KY,1050713,林漢清,600000,1050901,1050920,1050930,1051213,凱基,42.0,,2026-05-15
50,8466,美&#21894;-KY,1050613,陳本源,587190,1050804,1050816,1050824,1051101,凱基,82.8,,2026-05-15
51,8442,威宏-KY,1050426,洪永裕,439177,1050620,1050719,1050726,1051108,康和,45.0,,2026-05-15
52,4943,康控-KY,1050330,呂朝勝,794434,1050523,1050621,1050627,1051111,中國信託,58.8,,2026-05-15
53,2936,客思達-KY,1041216,高黎莎,665556,1050318,1050426,1050506,1050926,中國信託,33.9,,2026-05-15
54,1256,鮮活果汁-KY,1041123,黃國晃,271656,,1050126,1050129,1050317,第一金,,櫃轉市,2026-05-15
55,6525,捷敏-KY,1041008,鄭祝良,941027,1041126,1041215,1041221,1050412,元大,48.0,,2026-05-15
56,2239,英利-KY,1041007,林啟彬,1000000,1041126,1041215,1041217,1050127,永豐金,147.0,,2026-05-15
57,8470,達豐-KY,1040812,黃山忠,700121,,,,,富邦,,2016.07.01自行撤件,2026-05-15
58,4927,泰鼎-KY,1040612,王樹木,1225156,,1040818,1040821,1040908,凱基,,櫃轉市,2026-05-15
59,8467,波力-KY,1040430,洪芳蘭,462000,1040625,1040721,1040730,1041215,永豐金,81.0,,2026-05-15
60,4763,材料-KY,1040429,王克璋,410000,1040811,1040818,1040820,1041109,福邦,72.0,,2026-05-15
61,4552,力達-KY,1040427,吳建能,900000,1050510,1050517,1050524,1050720,凱基,96.0,,2026-05-15
62,4557,永新-KY,1040427,紀經得,310000,1040617,1040721,1040723,1041012,兆豐,78.0,,2026-05-15
63,4912,聯德控股-KY,1031223,徐啟峰,332021,,1040212,1040302,1040521,富蘭德林,,櫃轉市,2026-05-15
64,4190,佐登-KY,1031204,陳正雄,515907,1040812,1040818,1040820,1041021,永豐金,72.0,,2026-05-15
65,6456,GIS-KY,1031119,莊宏仁,2860410,1031231,1040120,1040129,1040612,福邦,98.0,,2026-05-15
66,2236,百達-KY,1031029,吳美德,300670,1031219,1040120,1040128,1040603,中國信託,39.0,,2026-05-15
67,6452,康友-KY,1031028,黃文烈,550000,1031217,1031223,1040113,1040325,群益金鼎,188.0,,2026-05-15
68,6451,訊芯-KY,1030905,徐文一,909468,1031030,1031118,1031121,1040126,福邦,110.0,,2026-05-15
69,6422,君耀-KY,1030730,龐君勉,308000,1030919,1031021,1031023,1031227,兆豐,60.0,,2026-05-15
70,6431,光麗-KY,1030627,張亦雲,395568,1030820,1030916,1030919,1031204,兆豐,35.0,,2026-05-15
71,3661,世芯-KY,1030606,關建英,541133,1030729,1030819,1030828,1031028,宏遠,86.0,,2026-05-15
72,1592,英瑞-KY,1030429,翁文鍾,892333,1030623,1030715,1030718,1031016,永豐金,38.0,,2026-05-15
73,5288,豐祥-KY,1030411,游明輝,568742,1030610,1030617,1030620,1030925,康和,58.0,,2026-05-15
74,1261,F-華福,1021219,黃良富,900000,,,,,群益金鼎,,2014.07.02自行撤件,2026-05-15
75,2930,F-八哥,1021112,丁俊賢,616923,,,,,永豐金,,2014.07.17自行撤件,2026-05-15
76,4759,F-中國鹽,1021107,孫文勇,1283556,,,,,永豐金,,2014.07.17自行撤件,2026-05-15
77,5223,F-安力,1020930,陵項O,384417,,,,,日盛,,2014.06.24自行撤件,2026-05-15
78,1262,綠悅-KY,1020830,王哲夫,1200000,1021106,1021129,1021204,1030116,凱基,126.0,,2026-05-15
79,6415,矽力-KY,1020731,陳偉,550598,1020924,1021022,1021023,1021212,元大寶來,140.0,,2026-05-15
80,5538,東明-KY,1020717,蔡清東,1500000,1020911,1020923,1020924,1021216,凱基,22.0,,2026-05-15
81,2115,六暉-KY,1020709,吳金鹿,601000,1020830,1020923,1020924,1021225,永豐金,23.8,,2026-05-15
