Number,Date,Code,Name,NumberOfAnnouncement,ReasonsOfDisposition,DispositionPeriod,DispositionMeasures,Detail,LinkInformation,date
5,1150507,2426,鼎元,1,連續三次,115/05/08～115/05/21,第二次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準，且該股票於最近三十個營業日內曾發布處置交易資訊。
２處置期間：自民國一百十五年五月八日起至一百十五年五月二十一日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每二十分鐘撮合一次）。
ｂ所有投資人每日委託買賣該有價證券時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
6,1150506,2454,聯發科,1,連續三次,115/05/07～115/05/20,第一次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準。
２處置期間：自民國一百十五年五月七日起至一百十五年五月二十日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每五分鐘撮合一次）。
ｂ投資人每日委託買賣該有價證券數量單筆達十交易單位或多筆累積達三十交易單位以上時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
7,1150505,2455,全新,1,最近十個營業日已有六次,115/05/06～115/05/19,第二次處置,"１處置原因：該有價證券之交易，最近十個營業日內已有六個營業日達本公司「公布注意交易資訊」標準，且該股票於最近三十個營業日內曾發布處置交易資訊。
２處置期間：自民國一百十五年五月六日起至一百十五年五月十九日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每二十分鐘撮合一次）。
ｂ所有投資人每日委託買賣該有價證券時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
8,1150506,2486,一詮,1,連續三次,115/05/07～115/05/20,第二次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準，且該股票於最近三十個營業日內曾發布處置交易資訊。
２處置期間：自民國一百十五年五月七日起至一百十五年五月二十日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每二十分鐘撮合一次）。
ｂ所有投資人每日委託買賣該有價證券時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
9,1150514,2492,華新科,1,連續三次,115/05/15～115/05/28,第一次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準。
２處置期間：自民國一百十五年五月十五日起至一百十五年五月二十八日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每五分鐘撮合一次）。
ｂ投資人每日委託買賣該有價證券數量單筆達十交易單位或多筆累積達三十交易單位以上時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
10,1150511,3016,嘉晶,2,連續三次,115/05/12～115/05/25,第二次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準，且該股票於最近三十個營業日內曾發布處置交易資訊。
２處置期間：自民國一百十五年五月十二日起至一百十五年五月二十五日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每二十分鐘撮合一次）。
ｂ所有投資人每日委託買賣該有價證券時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
10,1150506,3016,嘉晶,2,連續三次,115/05/07～115/05/20,第一次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準。
２處置期間：自民國一百十五年五月七日起至一百十五年五月二十日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每五分鐘撮合一次）。
ｂ投資人每日委託買賣該有價證券數量單筆達十交易單位或多筆累積達三十交易單位以上時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
11,1150514,3026,禾伸堂,2,連續三次,115/05/15～115/05/28,第二次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準，且該股票於最近三十個營業日內曾發布處置交易資訊。
２處置期間：自民國一百十五年五月十五日起至一百十五年五月二十八日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每二十分鐘撮合一次）。
ｂ所有投資人每日委託買賣該有價證券時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
11,1150511,3026,禾伸堂,2,連續三次,115/05/12～115/05/25,第二次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準，且該股票於最近三十個營業日內曾發布處置交易資訊。
２處置期間：自民國一百十五年五月十二日起至一百十五年五月二十五日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每二十分鐘撮合一次）。
ｂ所有投資人每日委託買賣該有價證券時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
12,1150507,3030,德律,1,連續三次,115/05/08～115/05/21,第一次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準。
２處置期間：自民國一百十五年五月八日起至一百十五年五月二十一日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每五分鐘撮合一次）。
ｂ投資人每日委託買賣該有價證券數量單筆達十交易單位或多筆累積達三十交易單位以上時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
13,1150515,3135,凌航,1,連續五次,115/05/18～115/05/29,第一次處置,"１處置原因：該有價證券之交易，連續五個營業日達本公司「公布注意交易資訊」標準。
２處置期間：自民國一百十五年五月十八日起至一百十五年五月二十九日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每五分鐘撮合一次）。
ｂ投資人每日委託買賣該有價證券數量單筆達十交易單位或多筆累積達三十交易單位以上時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
14,1150504,3167,大量,1,連續三次,115/05/05～115/05/18,第二次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準，且該股票於最近三十個營業日內曾發布處置交易資訊。
２處置期間：自民國一百十五年五月五日起至一百十五年五月十八日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每二十分鐘撮合一次）。
ｂ所有投資人每日委託買賣該有價證券時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
15,1150512,3450,聯鈞,1,連續三次,115/05/13～115/05/26,第一次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準。
２處置期間：自民國一百十五年五月十三日起至一百十五年五月二十六日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每五分鐘撮合一次）。
ｂ投資人每日委託買賣該有價證券數量單筆達十交易單位或多筆累積達三十交易單位以上時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
16,1150508,3532,台勝科,1,連續三次,115/05/11～115/05/22,第二次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準，且該股票於最近三十個營業日內曾發布處置交易資訊。
２處置期間：自民國一百十五年五月十一日起至一百十五年五月二十二日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每二十分鐘撮合一次）。
ｂ所有投資人每日委託買賣該有價證券時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
17,1150512,3653,健策,1,連續三次,115/05/13～115/05/26,第二次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準，且該股票於最近三十個營業日內曾發布處置交易資訊。
２處置期間：自民國一百十五年五月十三日起至一百十五年五月二十六日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每二十分鐘撮合一次）。
ｂ所有投資人每日委託買賣該有價證券時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
18,1150506,4764,雙鍵,1,連續三次,115/05/07～115/05/20,第二次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準，且該股票於最近三十個營業日內曾發布處置交易資訊。
２處置期間：自民國一百十五年五月七日起至一百十五年五月二十日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每二十分鐘撮合一次）。
ｂ所有投資人每日委託買賣該有價證券時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
19,1150508,6405,悅城,2,連續三次,115/05/11～115/05/22,第二次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準，且該股票於最近三十個營業日內曾發布處置交易資訊。
２處置期間：自民國一百十五年五月十一日起至一百十五年五月二十二日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每二十分鐘撮合一次）。
ｂ所有投資人每日委託買賣該有價證券時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
19,1150505,6405,悅城,2,連續三次,115/05/06～115/05/19,第一次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準。
２處置期間：自民國一百十五年五月六日起至一百十五年五月十九日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每五分鐘撮合一次）。
ｂ投資人每日委託買賣該有價證券數量單筆達十交易單位或多筆累積達三十交易單位以上時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
20,1150504,6658,聯策,1,連續三次,115/05/05～115/05/18,第二次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準，且該股票於最近三十個營業日內曾發布處置交易資訊。
２處置期間：自民國一百十五年五月五日起至一百十五年五月十八日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每二十分鐘撮合一次）。
ｂ所有投資人每日委託買賣該有價證券時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
21,1150514,6831,邁科,1,連續三次,115/05/15～115/05/28,第一次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準。
２處置期間：自民國一百十五年五月十五日起至一百十五年五月二十八日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每五分鐘撮合一次）。
ｂ投資人每日委託買賣該有價證券數量單筆達十交易單位或多筆累積達三十交易單位以上時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
22,1150507,6861,睿生光電,2,連續三次,115/05/08～115/05/21,第二次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準，且該股票於最近三十個營業日內曾發布處置交易資訊。
２處置期間：自民國一百十五年五月八日起至一百十五年五月二十一日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每二十分鐘撮合一次）。
ｂ所有投資人每日委託買賣該有價證券時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
22,1150504,6861,睿生光電,2,連續三次,115/05/05～115/05/18,第二次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準，且該股票於最近三十個營業日內曾發布處置交易資訊。
２處置期間：自民國一百十五年五月五日起至一百十五年五月十八日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每二十分鐘撮合一次）。
ｂ所有投資人每日委託買賣該有價證券時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
23,1150513,7769,鴻勁,1,連續三次,115/05/14～115/05/27,第一次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準。
２處置期間：自民國一百十五年五月十四日起至一百十五年五月二十七日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每五分鐘撮合一次）。
ｂ投資人每日委託買賣該有價證券數量單筆達十交易單位或多筆累積達三十交易單位以上時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
24,1150514,8114,振樺電,1,連續三次,115/05/15～115/05/28,第一次處置,"１處置原因：該有價證券之交易，連續三個營業日達本公司「公布注意交易資訊」標準。
２處置期間：自民國一百十五年五月十五日起至一百十五年五月二十八日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每五分鐘撮合一次）。
ｂ投資人每日委託買賣該有價證券數量單筆達十交易單位或多筆累積達三十交易單位以上時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
ｃ信用交易部分，應收足融資自備款或融券保證金。有關信用交易了結部分，則依相關規定辦理。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
25,1150512,911608,明輝-DR,1,連續五次,115/05/13～115/05/26,第一次處置,"１處置原因：該有價證券之交易，連續五個營業日達本公司「公布注意交易資訊」標準。
２處置期間：自民國一百十五年五月十三日起至一百十五年五月二十六日﹝十個營業日，如遇：ａ有價證券最後交易日在處置期間，僅處置至最後交易日，ｂ有價證券停止買賣、全日暫停交易則順延執行，ｃ開休市日變動則調整處置迄日〕。
３處置措施：
ａ以人工管制之撮合終端機執行撮合作業（約每五分鐘撮合一次）。
ｂ投資人每日委託買賣該有價證券數量單筆達十交易單位或多筆累積達三十交易單位以上時，應就其當日已委託之買賣，向該投資人收取全部之買進價金或賣出證券。
","
提供處置有價證券連結資訊
1.處置原因：提供公布日期近一個月之「公布注意交易資訊」數據標準
2.公開資訊觀測站：提供財務業務與重大訊息之精華版資訊
",2026-05-18
