日期,指數,收盤指數,漲跌,漲跌點數,漲跌百分比,特殊處理註記,date
1150515,臺灣50指數,38269.32,-,411.70,-1.06,,2026-05-17
1150515,臺灣50權重上限30%指數,31034.00,-,555.25,-1.76,,2026-05-17
1150515,臺灣中型100指數,32683.64,-,859.34,-2.56,,2026-05-17
1150515,臺灣資訊科技指數,80969.36,-,946.34,-1.16,,2026-05-17
1150515,臺灣發達指數,17222.24,-,435.42,-2.47,,2026-05-17
1150515,臺灣高股息指數,12444.88,-,196.24,-1.55,,2026-05-17
1150515,臺灣就業99指數,24035.45,-,401.10,-1.64,,2026-05-17
1150515,臺灣高薪100指數,18937.12,-,285.56,-1.49,,2026-05-17
1150515,未含金融指數,37335.79,-,573.98,-1.51,,2026-05-17
1150515,未含電子指數,20255.49,-,81.98,-0.40,,2026-05-17
1150515,未含金融電子指數,13995.10,-,125.86,-0.89,,2026-05-17
1150515,小型股300指數,13073.48,-,145.62,-1.10,,2026-05-17
1150515,水泥窯製類指數,639.01,-,14.60,-2.23,,2026-05-17
1150515,塑膠化工類指數,743.41,-,2.16,-0.29,,2026-05-17
1150515,機電類指數,14731.51,-,238.85,-1.60,,2026-05-17
1150515,水泥類指數,120.78,-,2.46,-2.00,,2026-05-17
1150515,食品類指數,1940.87,+,8.95,0.46,,2026-05-17
1150515,塑膠類指數,187.62,-,1.05,-0.56,,2026-05-17
1150515,紡織纖維類指數,457.23,-,4.24,-0.92,,2026-05-17
1150515,電機機械類指數,560.80,-,10.37,-1.82,,2026-05-17
1150515,電器電纜類指數,101.59,-,1.69,-1.64,,2026-05-17
1150515,化學生技醫療類指數,143.07,,--,--,,2026-05-17
1150515,化學類指數,193.26,-,3.09,-1.57,,2026-05-17
1150515,生技醫療類指數,75.25,+,0.66,0.88,,2026-05-17
1150515,玻璃陶瓷類指數,151.16,-,4.10,-2.64,,2026-05-17
1150515,造紙類指數,246.50,+,3.06,1.26,,2026-05-17
1150515,鋼鐵類指數,113.32,-,1.28,-1.12,,2026-05-17
1150515,橡膠類指數,190.22,-,1.09,-0.57,,2026-05-17
1150515,汽車類指數,277.70,-,1.26,-0.45,,2026-05-17
1150515,電子工業類指數,2672.06,-,43.22,-1.59,,2026-05-17
1150515,半導體類指數,1422.02,-,13.65,-0.95,,2026-05-17
1150515,電腦及週邊設備類指數,370.19,-,16.49,-4.26,,2026-05-17
1150515,光電類指數,56.02,+,1.11,2.02,,2026-05-17
1150515,通信網路類指數,250.69,-,6.68,-2.60,,2026-05-17
1150515,電子零組件類指數,826.21,-,38.20,-4.42,,2026-05-17
1150515,電子通路類指數,379.30,-,2.68,-0.70,,2026-05-17
1150515,資訊服務類指數,194.33,-,1.22,-0.62,,2026-05-17
1150515,其他電子類指數,272.79,-,0.49,-0.18,,2026-05-17
1150515,建材營造類指數,450.10,-,0.27,-0.06,,2026-05-17
1150515,航運類指數,172.97,-,4.07,-2.30,,2026-05-17
1150515,觀光餐旅類指數,100.30,-,0.77,-0.76,,2026-05-17
1150515,金融保險類指數,2529.76,+,8.44,0.33,,2026-05-17
1150515,貿易百貨類指數,229.20,+,0.64,0.28,,2026-05-17
1150515,油電燃氣類指數,73.97,-,0.96,-1.28,,2026-05-17
1150515,綠能環保類指數,116.50,,--,--,,2026-05-17
1150515,數位雲端類指數,34.98,-,0.43,-1.21,,2026-05-17
1150515,運動休閒類指數,57.27,+,0.53,0.93,,2026-05-17
1150515,居家生活類指數,90.32,-,2.58,-2.78,,2026-05-17
1150515,其他類指數,259.05,-,1.88,-0.72,,2026-05-17
1150515,臺指日報酬兩倍指數,183736.11,-,"5,244.99",-2.78,,2026-05-17
1150515,臺指反向一倍指數,1439.74,+,19.71,1.39,,2026-05-17
1150515,電子類兩倍槓桿指數,318761.55,-,"10,481.34",-3.18,,2026-05-17
1150515,電子類反向指數,872.86,+,13.68,1.59,,2026-05-17
1150515,臺灣生技指數,3475.92,+,10.56,0.30,,2026-05-17
1150515,臺灣中小型公司治理指數,20532.30,-,572.56,-2.71,,2026-05-17
1150515,臺灣IPO指數,9184.76,-,434.77,-4.52,,2026-05-17
1150515,智慧中立指數,3005.60,-,3.39,-0.11,,2026-05-17
1150515,臺灣企業社會責任中小型指數,15199.24,-,219.32,-1.42,,2026-05-17
1150515,特選臺灣電動車代表指數,19691.04,-,386.05,-1.92,,2026-05-17
1150515,臺灣科技龍頭通訊指數,22951.93,-,542.42,-2.31,,2026-05-17
1150515,臺灣全市場指數,14233.16,-,265.67,-1.83,,2026-05-17
1150515,臺灣全市場半導體指數,18161.73,-,484.12,-2.60,,2026-05-17
1150515,臺灣智慧移動與電動車指數,14538.82,-,491.02,-3.27,,2026-05-17
1150515,特選小資高價30指數,20154.53,-,742.91,-3.56,,2026-05-17
1150515,特選臺灣綠能及電動車指數,10517.40,-,202.48,-1.89,,2026-05-17
1150515,特選臺灣智能車供應鏈聯盟指數,16026.80,-,384.73,-2.34,,2026-05-17
1150515,臺灣全市場半導體精選30指數,14688.86,-,382.02,-2.53,,2026-05-17
1150515,特選臺灣高股息30指數,6139.45,-,111.85,-1.79,,2026-05-17
1150515,臺灣友善環境指數,12013.78,-,187.66,-1.54,,2026-05-17
1150515,台灣永續價值指數,11805.49,-,118.56,-0.99,,2026-05-17
1150515,特選臺灣IC設計指數,7214.19,-,354.15,-4.68,,2026-05-17
1150515,特選臺灣環境永續高股息指數,6943.43,-,108.43,-1.54,,2026-05-17
1150515,臺灣友善環境50指數,11152.88,-,220.27,-1.94,,2026-05-17
1150515,特選臺灣IC設計產業代表指數,9140.41,-,373.70,-3.93,,2026-05-17
1150515,特選臺灣綠能指數,9104.95,-,384.83,-4.06,,2026-05-17
1150515,特選臺灣智慧50指數,9336.86,-,199.00,-2.09,,2026-05-17
1150515,臺灣晶圓製造指數,14351.01,-,434.91,-2.94,,2026-05-17
1150515,臺灣精選高息指數,6850.67,-,16.96,-0.25,,2026-05-17
1150515,臺灣多因子優選高股息30指數,9609.36,-,17.76,-0.18,,2026-05-17
1150515,特選臺灣優利高填息30指數,9226.03,-,184.84,-1.96,,2026-05-17
1150515,特選臺灣科技優息指數,12971.70,-,155.08,-1.18,,2026-05-17
1150515,臺灣半導體收益指數,14331.40,-,244.39,-1.68,,2026-05-17
1150515,臺灣優選成長高股息指數,10483.90,-,365.56,-3.37,,2026-05-17
1150515,特選臺灣ESG低碳高息40指數,9819.67,-,126.73,-1.27,,2026-05-17
1150515,臺灣優選多因子30指數,12543.12,-,67.75,-0.54,,2026-05-17
1150515,臺灣創新科技50指數,19652.33,-,563.18,-2.79,,2026-05-17
1150515,臺灣全市場新經濟產業指數,3577.69,-,13.27,-0.37,,2026-05-17
1150515,臺灣ESG永續高股息等權重指數,6698.22,-,128.16,-1.88,,2026-05-17
1150515,臺灣永續高息中小型指數,7003.18,-,143.87,-2.01,,2026-05-17
1150515,特選臺灣高息動能指數,8382.36,-,57.69,-0.68,,2026-05-17
1150515,臺灣電子成長高息等權重指數,7738.28,-,42.53,-0.55,,2026-05-17
1150515,特選臺灣優利成長指數,6714.33,-,70.71,-1.04,,2026-05-17
1150515,臺灣價值高息指數,6434.18,-,133.96,-2.04,,2026-05-17
1150515,特選臺灣IC設計動能指數,12386.11,-,564.18,-4.36,,2026-05-17
1150515,臺灣趨勢動能高股息指數,7249.45,-,109.45,-1.49,,2026-05-17
1150515,特選臺灣科技高息成長指數,7385.62,-,156.65,-2.08,,2026-05-17
1150515,特選臺灣AI優息動能指數,6697.60,-,125.50,-1.84,,2026-05-17
1150515,臺灣優選AI 50指數,8625.34,-,189.14,-2.15,,2026-05-17
1150515,臺灣AI供應鏈聯盟指數,15709.80,-,609.24,-3.73,,2026-05-17
1150515,台灣旗艦動能50指數,9146.38,-,140.79,-1.52,,2026-05-17
1150515,特選臺灣動能趨勢指數,14066.86,-,243.88,-1.70,,2026-05-17
1150515,金融類日報酬兩倍指數,65171.03,+,433.41,0.67,,2026-05-17
1150515,金融類日報酬反向一倍指數,2787.69,-,9.36,-0.33,,2026-05-17
1150515,漲升股利150指數,18643.36,-,356.80,-1.88,,2026-05-17
1150515,藍籌30指數,24222.18,-,538.68,-2.18,,2026-05-17
1150515,工業菁英30指數,21976.13,-,84.03,-0.38,,2026-05-17
1150515,低波動股利精選30指數,10444.09,+,9.85,0.09,,2026-05-17
1150515,中小型A級動能50指數,30685.24,-,"1,140.68",-3.58,,2026-05-17
1150515,特選高息低波指數,10880.10,-,41.53,-0.38,,2026-05-17
1150515,臺灣永續指數,22434.46,-,372.15,-1.63,,2026-05-17
1150515,存股雙十等權重指數,16939.40,-,475.15,-2.73,,2026-05-17
1150515,特選大蘋果指數,25253.23,-,712.25,-2.74,,2026-05-17
1150515,中小型300指數,16169.10,-,324.05,-1.96,,2026-05-17
1150515,微波高息精選20指數,11132.29,-,27.28,-0.24,,2026-05-17
1150515,特選世代行動通訊指數,18796.49,-,438.66,-2.28,,2026-05-17
1150515,智慧投資多因子30指數,7619.85,-,42.89,-0.56,,2026-05-17
1150515,臺股期貨指數,22493.46,-,313.00,-1.37,,2026-05-17
1150515,臺灣上櫃永續指數,13694.41,-,569.39,-3.99,,2026-05-17
1150515,特選台股領航指數,22263.36,-,619.36,-2.71,,2026-05-17
1150515,特選Smart多因子指數,17278.91,-,377.44,-2.14,,2026-05-17
1150515,特選ESG高股息指數,10262.24,-,188.50,-1.80,,2026-05-17
1150515,特選上櫃ESG成長指數,10155.08,-,485.04,-4.56,,2026-05-17
1150515,臺灣優息存股指數,5025.17,-,55.77,-1.10,,2026-05-17
1150515,特選上櫃ESG永續高股息指數,14688.11,-,656.69,-4.28,,2026-05-17
1150515,特選臺灣金融高股息存股指數,7983.61,+,47.81,0.60,,2026-05-17
1150515,特選臺灣產業龍頭存股等權重指數,8258.54,-,146.67,-1.74,,2026-05-17
1150515,上櫃ESG 30指數,15173.49,-,831.76,-5.20,,2026-05-17
1150515,臺灣ESG低碳50指數,15244.73,-,262.82,-1.69,,2026-05-17
1150515,臺灣創新板指數,15080.80,+,157.98,1.06,,2026-05-17
1150515,特選上櫃ESG龍頭指數,12928.18,-,506.78,-3.77,,2026-05-17
1150515,臺灣市值動能50指數,9984.20,-,204.34,-2.01,,2026-05-17
1150515,臺灣護城河概念優選50指數,9296.83,-,142.26,-1.51,,2026-05-17
1150515,特選臺灣中小型精選動能100指數,6658.73,-,213.08,-3.10,,2026-05-17
1150515,特選臺灣大型股25指數,10638.38,-,98.02,-0.91,,2026-05-17
1150515,特選臺灣TOP 50指數,8086.79,-,119.45,-1.46,,2026-05-17
1150515,寶島股價報酬指數,70802.22,-,"1,124.19",-1.56,,2026-05-17
1150515,發行量加權股價報酬指數,93926.76,-,"1,321.76",-1.39,,2026-05-17
1150515,臺灣公司治理100報酬指數,38986.85,-,403.55,-1.02,,2026-05-17
1150515,臺灣50報酬指數,87625.69,-,942.68,-1.06,,2026-05-17
1150515,臺灣50權重上限30%報酬指數,72863.67,-,"1,303.67",-1.76,,2026-05-17
1150515,臺灣中型100報酬指數,69973.47,-,"1,839.78",-2.56,,2026-05-17
1150515,臺灣資訊科技股報酬指數,173008.97,-,"2,022.06",-1.16,,2026-05-17
1150515,臺灣發達報酬指數,37055.06,-,936.86,-2.47,,2026-05-17
1150515,臺灣高股息報酬指數,39598.62,-,624.40,-1.55,,2026-05-17
1150515,臺灣就業99報酬指數,41607.26,-,694.34,-1.64,,2026-05-17
1150515,臺灣高薪100報酬指數,31891.74,-,480.90,-1.49,,2026-05-17
1150515,未含金融電子報酬指數,33473.97,-,301.03,-0.89,,2026-05-17
1150515,小型股300報酬指數,19205.52,-,213.93,-1.10,,2026-05-17
1150515,水泥類報酬指數,268.40,-,5.45,-1.99,,2026-05-17
1150515,食品類報酬指數,3364.32,+,15.51,0.46,,2026-05-17
1150515,塑膠類報酬指數,370.66,-,2.08,-0.56,,2026-05-17
1150515,紡織纖維類報酬指數,844.79,-,7.84,-0.92,,2026-05-17
1150515,電機機械類報酬指數,905.92,-,16.75,-1.82,,2026-05-17
1150515,電器電纜類報酬指數,173.57,-,2.90,-1.64,,2026-05-17
1150515,化學生技醫療類報酬指數,242.71,-,0.01,--,,2026-05-17
1150515,化學類報酬指數,364.01,-,5.83,-1.58,,2026-05-17
1150515,生技醫療類報酬指數,112.39,+,1.00,0.90,,2026-05-17
1150515,玻璃陶瓷類報酬指數,194.49,-,5.27,-2.64,,2026-05-17
1150515,造紙類報酬指數,408.76,+,5.07,1.26,,2026-05-17
1150515,鋼鐵類報酬指數,211.46,-,2.39,-1.12,,2026-05-17
1150515,橡膠類報酬指數,339.08,-,1.93,-0.57,,2026-05-17
1150515,汽車類報酬指數,486.20,-,2.20,-0.45,,2026-05-17
1150515,電子工業類報酬指數,5472.73,-,88.52,-1.59,,2026-05-17
1150515,半導體類報酬指數,2709.79,-,26.01,-0.95,,2026-05-17
1150515,電腦及週邊設備類報酬指數,911.49,-,40.60,-4.26,,2026-05-17
1150515,光電類報酬指數,90.84,+,1.80,2.02,,2026-05-17
1150515,通信網路類報酬指數,582.11,-,15.52,-2.60,,2026-05-17
1150515,電子零組件類報酬指數,1670.92,-,77.26,-4.42,,2026-05-17
1150515,電子通路類報酬指數,1066.28,-,7.53,-0.70,,2026-05-17
1150515,資訊服務類報酬指數,517.11,-,3.24,-0.62,,2026-05-17
1150515,其他電子類報酬指數,491.57,-,0.88,-0.18,,2026-05-17
1150515,建材營造類報酬指數,1015.73,-,0.62,-0.06,,2026-05-17
1150515,航運類報酬指數,373.68,-,8.80,-2.30,,2026-05-17
1150515,觀光餐旅類報酬指數,155.24,-,1.19,-0.76,,2026-05-17
1150515,金融保險類報酬指數,4860.31,+,16.21,0.33,,2026-05-17
1150515,貿易百貨類報酬指數,394.73,+,1.10,0.28,,2026-05-17
1150515,油電燃氣類報酬指數,125.76,-,1.65,-1.30,,2026-05-17
1150515,綠能環保類報酬指數,127.19,,--,--,,2026-05-17
1150515,數位雲端類報酬指數,37.44,-,0.46,-1.21,,2026-05-17
1150515,運動休閒類報酬指數,63.90,+,0.59,0.93,,2026-05-17
1150515,居家生活類報酬指數,104.74,-,2.99,-2.78,,2026-05-17
1150515,其他類報酬指數,491.82,-,3.58,-0.72,,2026-05-17
1150515,臺灣生技報酬指數,4046.91,+,12.29,0.30,,2026-05-17
1150515,臺灣中小型公司治理報酬指數,29812.07,-,831.33,-2.71,,2026-05-17
1150515,臺灣IPO報酬指數,11370.25,-,538.23,-4.52,,2026-05-17
1150515,智慧中立報酬指數,4132.93,-,4.67,-0.11,,2026-05-17
1150515,加權指數掩護性臺指買權價外5%報酬指數,15177.31,-,294.67,-1.90,,2026-05-17
1150515,臺灣企業社會責任中小型報酬指數,20239.93,-,292.06,-1.42,,2026-05-17
1150515,特選臺灣電動車代表報酬指數,24317.14,-,476.75,-1.92,,2026-05-17
1150515,臺灣科技龍頭通訊報酬指數,27725.97,-,655.24,-2.31,,2026-05-17
1150515,臺灣全市場報酬指數,16845.03,-,314.42,-1.83,,2026-05-17
1150515,臺灣全市場半導體報酬指數,21827.85,-,581.84,-2.60,,2026-05-17
1150515,臺灣智慧移動與電動車報酬指數,17540.36,-,592.39,-3.27,,2026-05-17
1150515,特選小資高價30報酬指數,23383.29,-,861.91,-3.55,,2026-05-17
1150515,特選臺灣綠能及電動車報酬指數,12622.69,-,243.02,-1.89,,2026-05-17
1150515,特選臺灣智能車供應鏈聯盟報酬指數,19075.78,-,457.93,-2.34,,2026-05-17
1150515,臺灣全市場半導體精選30報酬指數,17303.06,-,450.01,-2.53,,2026-05-17
1150515,特選臺灣高股息30報酬指數,9270.84,-,168.90,-1.79,,2026-05-17
1150515,臺灣友善環境報酬指數,14237.46,-,222.39,-1.54,,2026-05-17
1150515,台灣永續價值報酬指數,13530.75,-,135.89,-0.99,,2026-05-17
1150515,特選臺灣IC設計報酬指數,8791.18,-,431.57,-4.68,,2026-05-17
1150515,特選臺灣環境永續高股息報酬指數,10325.92,-,161.26,-1.54,,2026-05-17
1150515,臺灣友善環境50報酬指數,13179.87,-,260.31,-1.94,,2026-05-17
1150515,特選臺灣IC設計產業代表報酬指數,11165.87,-,456.51,-3.93,,2026-05-17
1150515,特選臺灣綠能報酬指數,10439.44,-,441.24,-4.06,,2026-05-17
1150515,特選臺灣智慧50報酬指數,11236.02,-,239.48,-2.09,,2026-05-17
1150515,臺灣晶圓製造報酬指數,16886.15,-,511.74,-2.94,,2026-05-17
1150515,臺灣精選高息報酬指數,9984.10,-,24.72,-0.25,,2026-05-17
1150515,臺灣多因子優選高股息30報酬指數,12079.48,-,22.33,-0.18,,2026-05-17
1150515,特選臺灣優利高填息30報酬指數,12148.86,-,243.39,-1.96,,2026-05-17
1150515,特選臺灣科技優息報酬指數,15236.28,-,182.16,-1.18,,2026-05-17
1150515,臺灣半導體收益報酬指數,16540.75,-,282.06,-1.68,,2026-05-17
1150515,臺灣優選成長高股息報酬指數,12232.39,-,426.52,-3.37,,2026-05-17
1150515,特選臺灣ESG低碳高息40報酬指數,11446.86,-,147.73,-1.27,,2026-05-17
1150515,臺灣優選多因子30報酬指數,13916.53,-,75.18,-0.54,,2026-05-17
1150515,臺灣創新科技50報酬指數,21669.77,-,620.99,-2.79,,2026-05-17
1150515,臺灣全市場新經濟產業報酬指數,4000.65,-,14.84,-0.37,,2026-05-17
1150515,臺灣ESG永續高股息等權重報酬指數,7738.02,-,148.06,-1.88,,2026-05-17
1150515,臺灣永續高息中小型報酬指數,7880.77,-,161.90,-2.01,,2026-05-17
1150515,特選臺灣高息動能報酬指數,9335.92,-,64.25,-0.68,,2026-05-17
1150515,臺灣電子成長高息等權重報酬指數,8559.24,-,47.05,-0.55,,2026-05-17
1150515,特選臺灣優利成長報酬指數,7482.29,-,78.80,-1.04,,2026-05-17
1150515,臺灣價值高息報酬指數,7179.63,-,149.47,-2.04,,2026-05-17
1150515,特選臺灣IC設計動能報酬指數,13027.46,-,593.40,-4.36,,2026-05-17
1150515,臺灣趨勢動能高股息報酬指數,8075.14,-,121.92,-1.49,,2026-05-17
1150515,特選臺灣科技高息成長報酬指數,8195.16,-,173.82,-2.08,,2026-05-17
1150515,特選臺灣AI優息動能報酬指數,7208.85,-,135.08,-1.84,,2026-05-17
1150515,臺灣優選AI 50報酬指數,9285.58,-,203.61,-2.15,,2026-05-17
1150515,臺灣AI供應鏈聯盟報酬指數,16210.28,-,628.66,-3.73,,2026-05-17
1150515,台灣旗艦動能50報酬指數,9629.23,-,148.23,-1.52,,2026-05-17
1150515,特選臺灣動能趨勢報酬指數,15075.18,-,261.37,-1.70,,2026-05-17
1150515,漲升股利150報酬指數,28672.65,-,548.73,-1.88,,2026-05-17
1150515,藍籌30報酬指數,34274.69,-,762.23,-2.18,,2026-05-17
1150515,工業菁英30報酬指數,31482.78,-,120.39,-0.38,,2026-05-17
1150515,低波動股利精選30報酬指數,15130.35,+,14.27,0.09,,2026-05-17
1150515,中小型A級動能50報酬指數,40271.77,-,"1,497.05",-3.58,,2026-05-17
1150515,特選高息低波報酬指數,17487.56,-,66.75,-0.38,,2026-05-17
1150515,臺灣永續報酬指數,31686.45,-,525.62,-1.63,,2026-05-17
1150515,存股雙十等權重報酬指數,24942.43,-,699.64,-2.73,,2026-05-17
1150515,特選大蘋果報酬指數,33789.66,-,953.01,-2.74,,2026-05-17
1150515,中小型300報酬指數,20818.97,-,417.24,-1.96,,2026-05-17
1150515,微波高息精選20報酬指數,14827.14,-,36.33,-0.24,,2026-05-17
1150515,特選世代行動通訊報酬指數,23722.77,-,553.63,-2.28,,2026-05-17
1150515,智慧投資多因子30報酬指數,10429.47,-,58.71,-0.56,,2026-05-17
1150515,特選大蘋果報酬正向兩倍指數,179439.45,-,"10,415.65",-5.49,,2026-05-17
1150515,特選大蘋果報酬反向一倍指數,1292.50,+,34.51,2.74,,2026-05-17
1150515,臺灣上櫃永續報酬指數,17078.60,-,710.10,-3.99,,2026-05-17
1150515,特選台股領航報酬指數,28911.83,-,804.32,-2.71,,2026-05-17
1150515,特選Smart多因子報酬指數,21166.49,-,462.37,-2.14,,2026-05-17
1150515,特選ESG高股息報酬指數,14344.56,-,263.49,-1.80,,2026-05-17
1150515,特選上櫃ESG成長報酬指數,11800.90,-,563.65,-4.56,,2026-05-17
1150515,臺灣優息存股報酬指數,6280.59,-,69.71,-1.10,,2026-05-17
1150515,特選上櫃ESG永續高股息報酬指數,17398.25,-,777.86,-4.28,,2026-05-17
1150515,特選臺灣金融高股息存股報酬指數,9204.18,+,55.13,0.60,,2026-05-17
1150515,特選臺灣產業龍頭存股等權重報酬指數,9469.94,-,168.19,-1.75,,2026-05-17
1150515,上櫃ESG 30報酬指數,16840.10,-,923.11,-5.20,,2026-05-17
1150515,臺灣ESG低碳50報酬指數,17010.80,-,293.26,-1.69,,2026-05-17
1150515,臺灣創新板報酬指數,15511.97,+,162.50,1.06,,2026-05-17
1150515,特選上櫃ESG龍頭報酬指數,13992.13,-,548.48,-3.77,,2026-05-17
1150515,臺灣市值動能50報酬指數,10426.43,-,213.39,-2.01,,2026-05-17
1150515,臺灣護城河概念優選50報酬指數,9654.23,-,147.73,-1.51,,2026-05-17
1150515,特選臺灣中小型精選動能100報酬指數,6897.76,-,220.73,-3.10,,2026-05-17
1150515,特選臺灣大型股25報酬指數,10952.36,-,100.91,-0.91,,2026-05-17
1150515,特選臺灣TOP 50報酬指數,8116.50,-,119.89,-1.46,,2026-05-17
1150515,寶島股價指數,46133.06,-,732.49,-1.56,,2026-05-17
1150515,發行量加權股價指數,41172.36,-,579.39,-1.39,,2026-05-17
