corporate_governance,securities_trading,financial_statements,indices,warrants,others,broker_data
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_21,https://openapi.twse.com.tw/v1/exchangeReport/BWIBBU_ALL,https://openapi.twse.com.tw/v1/opendata/t187ap07_X_ci,https://openapi.twse.com.tw/v1/exchangeReport/MI_INDEX4,https://openapi.twse.com.tw/v1/opendata/t187ap36_L,https://openapi.twse.com.tw/v1/opendata/t187ap47_L,https://openapi.twse.com.tw/v1/ETFReport/ETFRank
https://openapi.twse.com.tw/v1/opendata/t187ap45_L,https://openapi.twse.com.tw/v1/exchangeReport/STOCK_DAY_AVG_ALL,https://openapi.twse.com.tw/v1/opendata/t187ap07_X_mim,https://openapi.twse.com.tw/v1/indicesReport/FRMSA,https://openapi.twse.com.tw/v1/opendata/t187ap43_L,https://openapi.twse.com.tw/v1/news/eventList,https://openapi.twse.com.tw/v1/brokerService/secRegData
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_20,https://openapi.twse.com.tw/v1/exchangeReport/STOCK_DAY_ALL,https://openapi.twse.com.tw/v1/opendata/t187ap06_X_basi,https://openapi.twse.com.tw/v1/indicesReport/TAI50I,https://openapi.twse.com.tw/v1/opendata/t187ap42_L,https://openapi.twse.com.tw/v1/news/newsList,https://openapi.twse.com.tw/v1/brokerService/brokerList
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_19,https://openapi.twse.com.tw/v1/exchangeReport/FMSRFK_ALL,https://openapi.twse.com.tw/v1/opendata/t187ap06_X_bd,https://openapi.twse.com.tw/v1/indicesReport/MI_5MINS_HIST,,https://openapi.twse.com.tw/v1/exchangeReport/BFI61U,https://openapi.twse.com.tw/v1/opendata/t187ap01
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_18,https://openapi.twse.com.tw/v1/exchangeReport/FMNPTK_ALL,https://openapi.twse.com.tw/v1/opendata/t187ap06_X_ci,https://openapi.twse.com.tw/v1/indicesReport/MFI94U,,,https://openapi.twse.com.tw/v1/opendata/t187ap20
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_17,https://openapi.twse.com.tw/v1/exchangeReport/MI_INDEX,https://openapi.twse.com.tw/v1/opendata/t187ap06_X_fh,,,,https://openapi.twse.com.tw/v1/opendata/t187ap21
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_16,https://openapi.twse.com.tw/v1/fund/MI_QFIIS_cat,https://openapi.twse.com.tw/v1/opendata/t187ap06_X_ins,,,,https://openapi.twse.com.tw/v1/opendata/t187ap18
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_15,https://openapi.twse.com.tw/v1/fund/MI_QFIIS_sort_20,https://openapi.twse.com.tw/v1/opendata/t187ap06_X_mim,,,,https://openapi.twse.com.tw/v1/opendata/OpenData_BRK01
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_14,https://openapi.twse.com.tw/v1/exchangeReport/TWT88U,https://openapi.twse.com.tw/v1/opendata/t187ap05_L,,,,https://openapi.twse.com.tw/v1/opendata/OpenData_BRK02
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_13,https://openapi.twse.com.tw/v1/Announcement/BFZFZU_T,https://openapi.twse.com.tw/v1/opendata/t187ap15_L,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_12,https://openapi.twse.com.tw/v1/exchangeReport/TWTB4U,https://openapi.twse.com.tw/v1/opendata/t187ap16_L,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_11,https://openapi.twse.com.tw/v1/exchangeReport/TWTBAU1,https://openapi.twse.com.tw/v1/opendata/t187ap17_L,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_10,https://openapi.twse.com.tw/v1/exchangeReport/TWTBAU2,https://openapi.twse.com.tw/v1/opendata/t187ap31_L,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_9,https://openapi.twse.com.tw/v1/exchangeReport/MI_5MINS,https://openapi.twse.com.tw/v1/opendata/t187ap06_L_bd,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_8,https://openapi.twse.com.tw/v1/exchangeReport/FMTQIK,https://openapi.twse.com.tw/v1/opendata/t187ap06_L_ci,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap05_P,https://openapi.twse.com.tw/v1/exchangeReport/MI_INDEX20,https://openapi.twse.com.tw/v1/opendata/t187ap06_L_fh,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_7,https://openapi.twse.com.tw/v1/exchangeReport/TWT53U,https://openapi.twse.com.tw/v1/opendata/t187ap06_L_ins,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_6,https://openapi.twse.com.tw/v1/exchangeReport/TWTAWU,https://openapi.twse.com.tw/v1/opendata/t187ap06_L_mim,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_5,https://openapi.twse.com.tw/v1/exchangeReport/BFT41U,https://openapi.twse.com.tw/v1/opendata/t187ap07_L_bd,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_4,https://openapi.twse.com.tw/v1/exchangeReport/BFI84U,https://openapi.twse.com.tw/v1/opendata/t187ap07_L_ci,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_3,https://openapi.twse.com.tw/v1/exchangeReport/MI_MARGN,https://openapi.twse.com.tw/v1/opendata/t187ap07_L_fh,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_2,https://openapi.twse.com.tw/v1/block/BFIAUU_d,https://openapi.twse.com.tw/v1/opendata/t187ap07_L_ins,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap46_L_1,https://openapi.twse.com.tw/v1/block/BFIAUU_m,https://openapi.twse.com.tw/v1/opendata/t187ap07_L_mim,,,,
https://openapi.twse.com.tw/v1/company/applylistingForeign,https://openapi.twse.com.tw/v1/block/BFIAUU_y,https://openapi.twse.com.tw/v1/opendata/t187ap07_X_basi,,,,
https://openapi.twse.com.tw/v1/company/newlisting,https://openapi.twse.com.tw/v1/exchangeReport/STOCK_FIRST,https://openapi.twse.com.tw/v1/opendata/t187ap07_X_bd,,,,
https://openapi.twse.com.tw/v1/company/suspendListingCsvAndHtml,https://openapi.twse.com.tw/v1/exchangeReport/TWT85U,https://openapi.twse.com.tw/v1/opendata/t187ap07_X_fh,,,,
https://openapi.twse.com.tw/v1/company/applylistingLocal,https://openapi.twse.com.tw/v1/holidaySchedule/holidaySchedule,https://openapi.twse.com.tw/v1/opendata/t187ap07_X_ins,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap04_L,https://openapi.twse.com.tw/v1/exchangeReport/BWIBBU_d,https://openapi.twse.com.tw/v1/opendata/t187ap11_P,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap03_L,https://openapi.twse.com.tw/v1/SBL/TWT96U,https://openapi.twse.com.tw/v1/opendata/t187ap06_L_basi,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap02_L,https://openapi.twse.com.tw/v1/exchangeReport/TWT84U,https://openapi.twse.com.tw/v1/opendata/t187ap07_L_basi,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap14_L,https://openapi.twse.com.tw/v1/opendata/twtazu_od,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap08_L,https://openapi.twse.com.tw/v1/opendata/t187ap19,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap11_L,https://openapi.twse.com.tw/v1/opendata/t187ap37_L,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap12_L,https://openapi.twse.com.tw/v1/announcement/notetrans,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap13_L,https://openapi.twse.com.tw/v1/announcement/notice,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap22_L,https://openapi.twse.com.tw/v1/exchangeReport/TWT48U_ALL,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap30_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap29_A_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap29_B_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap29_C_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap29_D_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap23_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap03_P,,,,,,
https://openapi.twse.com.tw/v1/announcement/punish,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap10_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap38_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap24_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap26_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap41_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap25_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap27_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap32_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap33_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap09_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap34_L,,,,,,
https://openapi.twse.com.tw/v1/opendata/t187ap35_L,,,,,,
